No GPU on this node, CUDA module not loaded
Starting chunk size benchmark on 16 workers...
         1354641 function calls (1302532 primitive calls) in 3.103 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      200    0.002    0.000    0.369    0.002 format.py:738(read_array)
      200    0.342    0.002    0.342    0.002 {built-in method numpy.fromfile}
      444    0.002    0.000    0.328    0.001 <frozen importlib._bootstrap_external>:1187(get_data)
     1244    0.289    0.000    0.289    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.285    0.142 config.py:1(<module>)
      4/2    0.000    0.000    0.268    0.134 lowering.py:188(lower)
      4/1    0.000    0.000    0.236    0.236 typed_passes.py:107(run_pass)
      4/1    0.000    0.000    0.236    0.236 typed_passes.py:68(type_inference_stage)
      4/1    0.000    0.000    0.231    0.231 typeinfer.py:1064(propagate)
      8/2    0.001    0.000    0.231    0.115 typeinfer.py:147(propagate)
    83/76    0.002    0.000    0.224    0.003 functions.py:284(get_call_type)
    72/66    0.001    0.000    0.219    0.003 typeinfer.py:574(resolve)
    76/70    0.000    0.000    0.217    0.003 context.py:268(resolve_function_type)
    72/66    0.000    0.000    0.217    0.003 typeinfer.py:1531(resolve_call)
    76/70    0.000    0.000    0.215    0.003 context.py:320(_resolve_user_function_type)
        5    0.000    0.000    0.212    0.042 codegen.py:748(finalize)
      4/2    0.000    0.000    0.211    0.105 lowering.py:224(lower_normal_function)
      4/2    0.000    0.000    0.208    0.104 lowering.py:241(lower_function_body)
    20/18    0.001    0.000    0.208    0.012 lowering.py:266(lower_block)
  316/307    0.001    0.000    0.208    0.001 templates.py:356(apply)
        3    0.000    0.000    0.206    0.069 decorators.py:1(<module>)
  276/252    0.002    0.000    0.204    0.001 lowering.py:455(lower_inst)
    22/16    0.000    0.000    0.197    0.012 typeinfer.py:564(__call__)
    29/26    0.000    0.000    0.193    0.007 templates.py:614(generic)
    29/26    0.000    0.000    0.193    0.007 templates.py:705(_get_impl)
        1    0.000    0.000    0.193    0.193 dylib.py:1(<module>)
        1    0.000    0.000    0.192    0.192 stencil.py:1(<module>)
      4/3    0.000    0.000    0.191    0.064 templates.py:756(_build_impl)
      7/3    0.000    0.000    0.191    0.064 functions.py:534(get_call_type)
      7/3    0.000    0.000    0.191    0.064 dispatcher.py:304(get_call_template)
     3502    0.002    0.000    0.182    0.000 ffi.py:153(__getattr__)
        9    0.000    0.000    0.180    0.020 codegen.py:732(add_ir_module)
      297    0.000    0.000    0.178    0.001 ffi.py:146(_lib)
        1    0.000    0.000    0.178    0.178 ffi.py:117(_load_lib)
        1    0.000    0.000    0.175    0.175 pool.py:738(__exit__)
  121/109    0.000    0.000    0.172    0.002 lowering.py:664(lower_assign)
        2    0.000    0.000    0.167    0.084 __init__.py:343(__init__)
        2    0.167    0.084    0.167    0.084 {built-in method _ctypes.dlopen}
    61/56    0.000    0.000    0.162    0.003 lowering.py:1242(lower_expr)
  497/490    0.001    0.000    0.160    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      268    0.000    0.000    0.156    0.001 nrt.py:19(initialize)
        1    0.000    0.000    0.156    0.156 nrtdynmod.py:205(compile_nrt_functions)
        5    0.000    0.000    0.156    0.031 codegen.py:792(_finalize_final_module)
        3    0.000    0.000    0.147    0.049 registry.py:1(<module>)
    49/47    0.000    0.000    0.146    0.003 <frozen importlib._bootstrap_external>:1291(create_module)
    49/47    0.137    0.003    0.145    0.003 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.144    0.144 dispatcher.py:1(<module>)
   272/25    0.000    0.000    0.143    0.006 context.py:232(refresh)
        1    0.000    0.000    0.140    0.140 __config__.py:1(<module>)
        5    0.000    0.000    0.140    0.028 codegen.py:1007(_finalize_specific)
    41/37    0.000    0.000    0.137    0.004 base.py:1195(__call__)
        1    0.000    0.000    0.137    0.137 compiler.py:1(<module>)
    41/37    0.000    0.000    0.137    0.004 base.py:1224(wrapper)
       10    0.000    0.000    0.133    0.013 codegen.py:1069(wrapper)
        5    0.000    0.000    0.133    0.027 executionengine.py:94(finalize_object)
      444    0.131    0.000    0.131    0.000 {built-in method _io.open_code}
    19/12    0.000    0.000    0.125    0.010 codegen.py:567(_ensure_finalized)
        1    0.000    0.000    0.124    0.124 pool.py:305(_repopulate_pool)
        1    0.001    0.001    0.124    0.124 pool.py:314(_repopulate_pool_static)
      110    0.000    0.000    0.121    0.001 newpassmanagers.py:120(run)
       16    0.001    0.000    0.121    0.008 process.py:110(start)
       16    0.001    0.000    0.119    0.007 context.py:279(_Popen)
   272/25    0.001    0.000    0.118    0.005 context.py:482(_load_builtins)
        9    0.000    0.000    0.118    0.013 codegen.py:741(add_llvm_module)
       16    0.000    0.000    0.118    0.007 popen_fork.py:15(__init__)
     11/9    0.000    0.000    0.117    0.013 lowering.py:914(lower_call)
        3    0.000    0.000    0.117    0.039 cpu.py:225(get_executable)
       16    0.001    0.000    0.117    0.007 popen_fork.py:62(_launch)
     11/9    0.000    0.000    0.117    0.013 lowering.py:1214(_lower_call_normal)
        3    0.000    0.000    0.116    0.039 codegen.py:986(get_pointer_to_function)
 2448/225    0.010    0.000    0.115    0.001 context.py:495(install_registry)
        9    0.001    0.000    0.115    0.013 codegen.py:653(_optimize_functions)
       16    0.114    0.007    0.115    0.007 {built-in method posix.fork}
        1    0.000    0.000    0.110    0.110 arrayobj.py:5038(_array_copy)
        1    0.000    0.000    0.109    0.109 arrayobj.py:4256(_empty_nd_impl)
      515    0.005    0.000    0.106    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.105    0.105 base.py:880(compile_internal)
        1    0.000    0.000    0.104    0.104 base.py:849(compile_subroutine)
        1    0.000    0.000    0.104    0.104 base.py:809(_compile_subroutine_no_cache)
      511    0.001    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      511    0.002    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
        1    0.000    0.000    0.094    0.094 compiler.py:806(compile_internal)
  274/174    0.001    0.000    0.092    0.001 functools.py:982(__get__)
      766    0.007    0.000    0.090    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
      247    0.000    0.000    0.084    0.000 templates.py:1054(__init__)
      444    0.010    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
      240    0.001    0.000    0.081    0.000 templates.py:1100(_init_once)
        1    0.000    0.000    0.080    0.080 _pickle.py:1(<module>)
      251    0.001    0.000    0.080    0.000 templates.py:907(_get_target_registry)
2116/2108    0.024    0.000    0.079    0.000 {built-in method builtins.__build_class__}
        5    0.000    0.000    0.073    0.015 context.py:1(<module>)
      241    0.072    0.000    0.073    0.000 {built-in method _io.open}
        2    0.000    0.000    0.071    0.036 builtins.py:1(<module>)
    49/39    0.000    0.000    0.071    0.002 <frozen importlib._bootstrap_external>:1299(exec_module)
    49/39    0.024    0.000    0.071    0.002 {built-in method _imp.exec_dynamic}
      444    0.070    0.000    0.070    0.000 {built-in method marshal.loads}
      462    0.063    0.000    0.063    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.060    0.060 special.py:1(<module>)
        2    0.000    0.000    0.060    0.030 functions.py:390(get_call_type)
        2    0.000    0.000    0.060    0.030 templates.py:1137(generic)
        3    0.000    0.000    0.059    0.020 templates.py:1083(_get_signature)
        1    0.000    0.000    0.059    0.059 cpu.py:1(<module>)
        1    0.000    0.000    0.055    0.055 multiarray.py:1(<module>)
       36    0.001    0.000    0.055    0.002 postproc.py:71(run)
        1    0.000    0.000    0.053    0.053 overrides.py:1(<module>)
       41    0.000    0.000    0.053    0.001 decorators.py:204(wrapper)
       41    0.001    0.000    0.052    0.001 dispatcher.py:757(__init__)
     1979    0.051    0.000    0.051    0.000 {built-in method posix.stat}
     1091    0.003    0.000    0.050    0.000 extending.py:137(decorate)
     1966    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.049    0.049 secrets.py:1(<module>)
        1    0.000    0.000    0.047    0.047 pool.py:654(terminate)
        1    0.000    0.000    0.047    0.047 util.py:208(__call__)
        1    0.000    0.000    0.047    0.047 pool.py:680(_terminate_pool)
      272    0.002    0.000    0.046    0.000 context.py:811(load_additional_registries)
     2087    0.005    0.000    0.046    0.000 <frozen abc>:105(__new__)
        5    0.000    0.000    0.046    0.009 codegen.py:667(_optimize_final_module)
      295    0.000    0.000    0.046    0.000 registry.py:25(target_context)
        2    0.000    0.000    0.046    0.023 utils.py:739(__get__)
        1    0.000    0.000    0.046    0.046 registry.py:15(_toplevel_target_context)
        1    0.000    0.000    0.046    0.046 cpu.py:41(__init__)
        1    0.000    0.000    0.046    0.046 base.py:225(__init__)
       33    0.000    0.000    0.046    0.001 module.py:243(__repr__)
       33    0.000    0.000    0.045    0.001 module.py:217(_get_body_lines)
        1    0.000    0.000    0.045    0.045 callconv.py:1(<module>)
        1    0.000    0.000    0.044    0.044 index_tricks.py:1(<module>)
24157/23831    0.008    0.000    0.043    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.043    0.014 lowering.py:292(create_cfunc_wrapper)
        3    0.000    0.000    0.043    0.014 cpu.py:193(create_cfunc_wrapper)
        1    0.000    0.000    0.043    0.043 cpu.py:48(init)
        1    0.000    0.000    0.042    0.042 ir_utils.py:1(<module>)
        2    0.000    0.000    0.042    0.021 base.py:1(<module>)
        1    0.000    0.000    0.041    0.041 codegen.py:1174(__init__)
       95    0.000    0.000    0.041    0.000 values.py:1017(__str__)
        1    0.000    0.000    0.041    0.041 charseq.py:1(<module>)
       95    0.000    0.000    0.041    0.000 values.py:1010(descr)
5840/5688    0.037    0.000    0.041    0.000 {built-in method __new__ of type object at 0x557629fbe7a0}
15531/7766    0.013    0.000    0.040    0.000 {method 'format' of 'str' objects}
8278/3562    0.005    0.000    0.038    0.000 _utils.py:44(__str__)
20304/3769    0.024    0.000    0.037    0.000 ir.py:321(_rec_list_vars)
       15    0.000    0.000    0.036    0.002 values.py:1003(descr_body)
      176    0.001    0.000    0.036    0.000 values.py:1176(descr)
   172870    0.028    0.000    0.036    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.035    0.035 defmatrix.py:1(<module>)
        1    0.000    0.000    0.035    0.035 hmac.py:1(<module>)
        1    0.000    0.000    0.035    0.035 entrypoints.py:1(<module>)
      652    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.034    0.034 lowering.py:279(create_cpython_wrapper)
        1    0.000    0.000    0.034    0.034 cpu.py:181(create_cpython_wrapper)
      704    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.034    0.034 rules.py:1(<module>)
        2    0.000    0.000    0.034    0.017 linalg.py:1(<module>)
     2500    0.007    0.000    0.033    0.000 values.py:544(_to_string)
     3089    0.002    0.000    0.033    0.000 ir.py:354(list_vars)
    22313    0.007    0.000    0.032    0.000 templates.py:1322(new_registrations)
        1    0.000    0.000    0.032    0.032 unicode.py:1(<module>)
        2    0.000    0.000    0.032    0.016 extending.py:1(<module>)
        1    0.000    0.000    0.032    0.032 numerictypes.py:1(<module>)
        1    0.000    0.000    0.032    0.032 rules.py:16(_init_casting_rules)
     1091    0.009    0.000    0.032    0.000 templates.py:887(make_overload_template)
       46    0.000    0.000    0.032    0.001 castgraph.py:119(insert_rule)
     2144    0.006    0.000    0.031    0.000 base.py:352(install_registry)
        1    0.000    0.000    0.031    0.031 pool.py:1(<module>)
       46    0.007    0.000    0.031    0.001 castgraph.py:92(propagate)
21950/21748    0.005    0.000    0.031    0.000 {built-in method builtins.hasattr}
      323    0.029    0.000    0.030    0.000 contextlib.py:567(__exit__)
      363    0.001    0.000    0.029    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.029    0.029 _type_aliases.py:1(<module>)
2449/2444    0.005    0.000    0.028    0.000 abstract.py:61(__call__)
       40    0.004    0.000    0.028    0.001 analysis.py:23(compute_use_defs)
     3092    0.003    0.000    0.027    0.000 ffi.py:83(__exit__)
       52    0.000    0.000    0.027    0.001 __init__.py:226(compile)
        2    0.000    0.000    0.027    0.013 module.py:1(<module>)
       56    0.000    0.000    0.026    0.000 _compiler.py:745(compile)
      269    0.000    0.000    0.026    0.000 entrypoints.py:11(init_all)
     7162    0.007    0.000    0.026    0.000 event.py:209(broadcast)
        1    0.000    0.000    0.026    0.026 dispatcher.py:237(_compilation_chain_init_hook)
        1    0.000    0.000    0.026    0.026 __init__.py:901(entry_points)
       36    0.000    0.000    0.026    0.001 __init__.py:910(<genexpr>)
    37/35    0.000    0.000    0.026    0.001 __init__.py:73(import_module)
       38    0.000    0.000    0.025    0.001 module.py:11(parse_assembly)
    37/35    0.000    0.000    0.025    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
    29/27    0.000    0.000    0.025    0.001 __init__.py:10(__getattr__)
        8    0.001    0.000    0.025    0.003 registry.py:54(apply)
     3581    0.005    0.000    0.025    0.000 event.py:404(end_event)
        1    0.000    0.000    0.025    0.025 pythonapi.py:1(<module>)
       50    0.000    0.000    0.025    0.000 typeinfer.py:693(__call__)
       58    0.024    0.000    0.024    0.000 {built-in method posix.listdir}
       36    0.000    0.000    0.024    0.001 postproc.py:42(usedefs)
        1    0.000    0.000    0.024    0.024 py3k.py:1(<module>)
        1    0.000    0.000    0.024    0.024 pool.py:671(_help_stuff_finish)
        1    0.014    0.014    0.024    0.024 {method 'acquire' of '_multiprocessing.SemLock' objects}
     3084    0.002    0.000    0.024    0.000 base.py:1255(exit_fn)
     3092    0.003    0.000    0.024    0.000 ffi.py:77(__enter__)
        1    0.000    0.000    0.023    0.023 parfor_lowering.py:1(<module>)
       52    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
        1    0.000    0.000    0.023    0.023 codegen.py:1420(initialize_llvm)
      186    0.000    0.000    0.023    0.000 popen_fork.py:24(poll)
        1    0.000    0.000    0.023    0.023 value.py:1(<module>)
        1    0.000    0.000    0.023    0.023 initfini.py:44(initialize_native_target)
      186    0.023    0.000    0.023    0.000 {built-in method posix.waitpid}
      100    0.000    0.000    0.022    0.000 codegen.py:1249(_function_pass_manager)
        2    0.000    0.000    0.022    0.011 process.py:142(join)
        2    0.000    0.000    0.022    0.011 popen_fork.py:36(wait)
       25    0.000    0.000    0.022    0.001 castgraph.py:131(unsafe)
      240    0.001    0.000    0.021    0.000 extending.py:215(decorate)
        2    0.000    0.000    0.021    0.011 _adapters.py:1(<module>)
27542/26297    0.013    0.000    0.021    0.000 abstract.py:121(__hash__)
     3581    0.005    0.000    0.021    0.000 event.py:390(start_event)
    18064    0.010    0.000    0.020    0.000 utils.py:475(stream_list)
      262    0.001    0.000    0.020    0.000 context.py:360(_call_incref_decref)
        4    0.000    0.000    0.020    0.005 typed_passes.py:228(run_pass)
     3084    0.002    0.000    0.020    0.000 base.py:1252(enter_fn)
        1    0.000    0.000    0.019    0.019 typeref.py:1(<module>)
        4    0.000    0.000    0.019    0.005 untyped_passes.py:79(run_pass)
        4    0.000    0.000    0.019    0.005 interpreter.py:1365(interpret)
36689/36647    0.013    0.000    0.019    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.019    0.019 loader.py:1(<module>)
    10218    0.008    0.000    0.018    0.000 event.py:243(notify)
      200    0.002    0.000    0.018    0.000 format.py:587(_read_array_header)
     1115    0.006    0.000    0.018    0.000 <frozen importlib._bootstrap>:304(acquire)
  798/262    0.002    0.000    0.017    0.000 context.py:343(get_meminfos)
        2    0.000    0.000    0.017    0.009 readers.py:1(<module>)
        1    0.000    0.000    0.017    0.017 connection.py:1(<module>)
        1    0.000    0.000    0.017    0.017 message.py:1(<module>)
     2414    0.004    0.000    0.017    0.000 instructions.py:13(__init__)
       35    0.000    0.000    0.017    0.000 __init__.py:469(entry_points)
        1    0.000    0.000    0.016    0.016 callwrapper.py:101(build)
     1233    0.016    0.000    0.016    0.000 context.py:612(insert_function)
        1    0.000    0.000    0.016    0.016 inline_closurecall.py:1(<module>)
        1    0.000    0.000    0.016    0.016 hashing.py:1(<module>)
        1    0.000    0.000    0.016    0.016 codegen.py:1(<module>)
        1    0.000    0.000    0.016    0.016 callwrapper.py:126(build_wrapper)
      319    0.001    0.000    0.016    0.000 extending.py:165(wrap)
        4    0.000    0.000    0.016    0.004 untyped_passes.py:192(run_pass)
     1846    0.001    0.000    0.016    0.000 ir.py:611(list_vars)
        1    0.000    0.000    0.016    0.016 parfor.py:1(<module>)
      319    0.000    0.000    0.015    0.000 extending.py:148(register_jitable)
        6    0.000    0.000    0.015    0.003 lowering.py:810(lower_getitem)
     3146    0.003    0.000    0.015    0.000 values.py:537(__init__)
    21029    0.008    0.000    0.015    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.015    0.004 utils.py:1(<module>)
        1    0.000    0.000    0.015    0.015 typeof.py:1(<module>)
  246/179    0.000    0.000    0.015    0.000 typing.py:392(inner)
       10    0.000    0.000    0.014    0.001 typeconv.py:103(safe_unsafe)
        4    0.000    0.000    0.014    0.004 untyped_passes.py:1744(run_pass)
1738/1575    0.002    0.000    0.014    0.000 contextlib.py:132(__enter__)
       35    0.000    0.000    0.014    0.000 __init__.py:811(read_text)
       56    0.000    0.000    0.014    0.000 _compiler.py:578(_code)
      121    0.000    0.000    0.014    0.000 lowering.py:1532(storevar)
      522    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:416(__enter__)
       36    0.000    0.000    0.014    0.000 postproc.py:52(deadmaps)
        1    0.000    0.000    0.014    0.014 tempfile.py:1(<module>)
      593    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       13    0.000    0.000    0.014    0.001 lowering.py:740(lower_binop)
        1    0.000    0.000    0.014    0.014 ffi.py:1(<module>)
        4    0.000    0.000    0.014    0.003 untyped_passes.py:224(run_pass)
        1    0.000    0.000    0.013    0.013 pathlib.py:1(<module>)
       35    0.000    0.000    0.013    0.000 pathlib.py:1022(read_text)
        1    0.000    0.000    0.013    0.013 containers.py:1(<module>)
        1    0.000    0.000    0.013    0.013 numeric.py:1(<module>)
      171    0.000    0.000    0.013    0.000 context.py:384(decref)
      200    0.001    0.000    0.013    0.000 utils.py:1027(safe_eval)
      579    0.001    0.000    0.013    0.000 module.py:220(__next__)
        2    0.000    0.000    0.013    0.006 npdatetime.py:1(<module>)
      162    0.000    0.000    0.012    0.000 lowering.py:1634(decref)
      110    0.000    0.000    0.012    0.000 codegen.py:1256(_pass_builder)
        1    0.000    0.000    0.012    0.012 shutil.py:1(<module>)
       34    0.000    0.000    0.012    0.000 cgutils.py:101(__init__)
      200    0.001    0.000    0.012    0.000 ast.py:56(literal_eval)
      497    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     3213    0.002    0.000    0.012    0.000 values.py:557(_set_name)
        1    0.000    0.000    0.012    0.012 arraymath.py:1(<module>)
    67/54    0.000    0.000    0.012    0.000 base.py:526(get_function)
        1    0.000    0.000    0.012    0.012 numpy_support.py:1(<module>)
        1    0.000    0.000    0.012    0.012 reduction.py:1(<module>)
      134    0.001    0.000    0.012    0.000 lowering.py:1578(delvar)
        1    0.000    0.000    0.012    0.012 interpreter.py:1(<module>)
     2449    0.004    0.000    0.012    0.000 abstract.py:49(_intern)
      110    0.001    0.000    0.012    0.000 llvm_bindings.py:36(create_pass_builder)
        6    0.000    0.000    0.012    0.002 arrayobj.py:499(getitem_array_tuple)
        1    0.000    0.000    0.012    0.012 lowering.py:1(<module>)
        1    0.000    0.000    0.012    0.012 typedlist.py:1(<module>)
       56    0.000    0.000    0.012    0.000 _parser.py:969(parse)
       35    0.000    0.000    0.011    0.000 pathlib.py:1005(open)
   157/56    0.001    0.000    0.011    0.000 _parser.py:452(_parse_sub)
  445/439    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
       72    0.004    0.000    0.011    0.000 __init__.py:355(namedtuple)
      888    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
   214/59    0.004    0.000    0.011    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.010    0.010 socket.py:1(<module>)
       78    0.000    0.000    0.010    0.000 npydecl.py:196(generic)
        1    0.000    0.000    0.010    0.010 ffi.py:215(_importlib_resources_path_repl)
        1    0.000    0.000    0.010    0.010 _common.py:33(wrapper)
        1    0.000    0.000    0.010    0.010 _common.py:51(files)
      798    0.002    0.000    0.010    0.000 builder.py:968(extract_value)
        1    0.000    0.000    0.010    0.010 _common.py:108(from_package)
        1    0.000    0.000    0.010    0.010 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.010    0.010 _adapters.py:149(_native)
        1    0.000    0.000    0.010    0.010 _adapters.py:144(_reader)
10549/10502    0.005    0.000    0.010    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.010    0.010 <frozen importlib._bootstrap_external>:1196(get_resource_reader)
       80    0.001    0.000    0.010    0.000 npydecl.py:92(generic)
     3213    0.003    0.000    0.010    0.000 _utils.py:16(register)
        1    0.001    0.001    0.010    0.010 executionengine.py:1(<module>)
        1    0.000    0.000    0.010    0.010 typeddict.py:1(<module>)
6363/6338    0.004    0.000    0.010    0.000 _utils.py:54(get_reference)
6009/3610    0.003    0.000    0.010    0.000 <frozen abc>:121(__subclasscheck__)
     7162    0.004    0.000    0.010    0.000 event.py:100(__init__)
      186    0.000    0.000    0.009    0.000 inspect.py:3346(signature)
       80    0.000    0.000    0.009    0.000 lowering.py:1628(incref)
      223    0.000    0.000    0.009    0.000 templates.py:1297(decorator)
   371/56    0.002    0.000    0.009    0.000 _compiler.py:37(_compile)
      3/1    0.000    0.000    0.009    0.009 threading.py:1018(_bootstrap)
      186    0.000    0.000    0.009    0.000 inspect.py:3081(from_callable)
        1    0.000    0.000    0.009    0.009 codegen.py:1184(_init)
        1    0.000    0.000    0.009    0.009 randomimpl.py:1(<module>)
        9    0.000    0.000    0.009    0.001 typeconv.py:96(promote_unsafe)
      223    0.001    0.000    0.009    0.000 templates.py:1275(decorate)
        1    0.000    0.000    0.009    0.009 cgutils.py:1(<module>)
     1030    0.001    0.000    0.009    0.000 ffi.py:392(__del__)
      255    0.000    0.000    0.009    0.000 lowering.py:1484(_alloca_var)
     2911    0.003    0.000    0.009    0.000 castgraph.py:39(insert)
      3/1    0.000    0.000    0.009    0.009 threading.py:1058(_bootstrap_inner)
      3/1    0.000    0.000    0.009    0.009 threading.py:1001(run)
  190/186    0.002    0.000    0.009    0.000 inspect.py:2501(_signature_from_callable)
       36    0.000    0.000    0.009    0.000 postproc.py:46(livemap)
        4    0.000    0.000    0.009    0.002 inline_closurecall.py:90(run)
       36    0.000    0.000    0.009    0.000 _itertools.py:4(unique_everseen)
        1    0.000    0.000    0.009    0.009 _internal.py:1(<module>)
       36    0.000    0.000    0.009    0.000 analysis.py:60(compute_live_map)
     4131    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        9    0.000    0.000    0.009    0.001 codegen.py:728(add_linking_library)
     1115    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:162(__enter__)
      197    0.008    0.000    0.009    0.000 _compiler.py:243(_optimize_charset)
       91    0.001    0.000    0.009    0.000 cgutils.py:364(alloca_once)
      122    0.000    0.000    0.009    0.000 extending.py:407(intrinsic)
        4    0.000    0.000    0.009    0.002 ssa.py:26(reconstruct_ssa)
       23    0.000    0.000    0.009    0.000 lowering.py:1603(alloca)
        4    0.000    0.000    0.009    0.002 ssa.py:47(_run_ssa)
        1    0.000    0.000    0.009    0.009 pool.py:573(_handle_results)
     4448    0.002    0.000    0.009    0.000 {built-in method builtins.issubclass}
       72    0.000    0.000    0.009    0.000 analysis.py:71(fix_point)
       13    0.000    0.000    0.008    0.001 arrayobj.py:79(_make_refs)
        1    0.000    0.000    0.008    0.008 connection.py:246(recv)
      122    0.001    0.000    0.008    0.000 extending.py:444(_intrinsic)
    18064    0.006    0.000    0.008    0.000 utils.py:484(sublist_iterator)
     2144    0.002    0.000    0.008    0.000 base.py:368(insert_func_defn)
     1048    0.001    0.000    0.008    0.000 ffi.py:349(close)
        1    0.000    0.000    0.008    0.008 arrayobj.py:1(<module>)
      937    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:632(cached)
       23    0.000    0.000    0.008    0.000 lowering.py:1608(alloca_lltype)
        4    0.000    0.000    0.008    0.002 callwrapper.py:20(add_arg)
      419    0.001    0.000    0.008    0.000 module.py:251(_next)
     6456    0.002    0.000    0.008    0.000 <frozen abc>:117(__instancecheck__)
        2    0.000    0.000    0.008    0.004 shape_base.py:1(<module>)
        1    0.000    0.000    0.008    0.008 npyfuncs.py:1(<module>)
6009/3610    0.007    0.000    0.008    0.000 {built-in method _abc._abc_subclasscheck}
     1854    0.006    0.000    0.008    0.000 functions.py:248(__init__)
        1    0.000    0.000    0.008    0.008 generator_methods.py:1(<module>)
        3    0.000    0.000    0.008    0.003 _version.py:1(<module>)
